DAY, SUSCEPTIBLE, EXPOSED, INFECTED, PEAK INFECTED, Q+I, LUNG DAMAGED, DEAD, SIM TOTAL
1561 ,16(17.0%), 27(28.7%), 9(9.6%), 41(43.6%), 45(47.9%), 0(0.0%), 3(3.1%), 94
1568 ,13(13.8%), 30(31.9%), 15(16.0%), 41(43.6%), 39(41.5%), 0(0.0%), 3(3.1%), 94
1575 ,7(7.4%), 27(28.7%), 15(16.0%), 41(43.6%), 48(51.1%), 0(0.0%), 3(3.1%), 94
1582 ,12(12.8%), 20(21.3%), 18(19.1%), 41(43.6%), 47(50.0%), 0(0.0%), 3(3.1%), 94
1589 ,6(6.4%), 27(28.7%), 15(16.0%), 41(43.6%), 49(52.1%), 0(0.0%), 3(3.1%), 94
1596 ,15(16.0%), 23(24.5%), 21(22.3%), 41(43.6%), 38(40.4%), 0(0.0%), 3(3.1%), 94
1603 ,12(12.8%), 24(25.5%), 24(25.5%), 41(43.6%), 37(39.4%), 0(0.0%), 3(3.1%), 94
1610 ,6(6.4%), 26(27.7%), 21(22.3%), 41(43.6%), 44(46.8%), 0(0.0%), 3(3.1%), 94
1617 ,5(5.3%), 20(21.3%), 24(25.5%), 41(43.6%), 48(51.1%), 0(0.0%), 3(3.1%), 94
1624 ,5(5.3%), 18(19.1%), 21(22.3%), 41(43.6%), 53(56.4%), 0(0.0%), 3(3.1%), 94
1631 ,3(3.2%), 25(26.6%), 22(23.4%), 41(43.6%), 47(50.0%), 0(0.0%), 3(3.1%), 94
1638 ,5(5.3%), 25(26.6%), 17(18.1%), 41(43.6%), 50(53.2%), 0(0.0%), 3(3.1%), 94
1645 ,10(10.6%), 26(27.7%), 16(17.0%), 41(43.6%), 45(47.9%), 0(0.0%), 3(3.1%), 94
1652 ,12(12.8%), 22(23.4%), 16(17.0%), 41(43.6%), 47(50.0%), 0(0.0%), 3(3.1%), 94
1659 ,15(16.0%), 24(25.5%), 15(16.0%), 41(43.6%), 43(45.7%), 0(0.0%), 3(3.1%), 94
1666 ,9(9.6%), 22(23.4%), 21(22.3%), 41(43.6%), 45(47.9%), 0(0.0%), 3(3.1%), 94
1673 ,12(12.8%), 19(20.2%), 21(22.3%), 41(43.6%), 45(47.9%), 0(0.0%), 3(3.1%), 94
1680 ,7(7.4%), 24(25.5%), 21(22.3%), 41(43.6%), 45(47.9%), 0(0.0%), 3(3.1%), 94
1687 ,11(12.0%), 23(25.0%), 16(17.4%), 41(44.6%), 46(50.0%), 0(0.0%), 4(4.2%), 92
1694 ,14(15.2%), 25(27.2%), 16(17.4%), 41(44.6%), 41(44.6%), 0(0.0%), 4(4.2%), 92
1701 ,5(5.4%), 28(30.4%), 22(23.9%), 41(44.6%), 41(44.6%), 0(0.0%), 4(4.2%), 92
1708 ,4(4.3%), 27(29.3%), 20(21.7%), 41(44.6%), 45(48.9%), 0(0.0%), 4(4.2%), 92
1715 ,13(14.1%), 12(13.0%), 23(25.0%), 41(44.6%), 48(52.2%), 0(0.0%), 4(4.2%), 92
1722 ,10(10.9%), 23(25.0%), 14(15.2%), 41(44.6%), 49(53.3%), 0(0.0%), 4(4.2%), 92
1729 ,20(21.7%), 21(22.8%), 14(15.2%), 41(44.6%), 41(44.6%), 0(0.0%), 4(4.2%), 92
1736 ,14(15.2%), 24(26.1%), 15(16.3%), 41(44.6%), 43(46.7%), 0(0.0%), 4(4.2%), 92
1743 ,9(9.8%), 24(26.1%), 20(21.7%), 41(44.6%), 43(46.7%), 0(0.0%), 4(4.2%), 92
1750 ,9(9.8%), 20(21.7%), 19(20.7%), 41(44.6%), 48(52.2%), 0(0.0%), 4(4.2%), 92
1757 ,11(12.0%), 23(25.0%), 15(16.3%), 41(44.6%), 47(51.1%), 0(0.0%), 4(4.2%), 92
1764 ,12(13.0%), 21(22.8%), 18(19.6%), 41(44.6%), 45(48.9%), 0(0.0%), 4(4.2%), 92
1771 ,13(14.1%), 23(25.0%), 17(18.5%), 41(44.6%), 43(46.7%), 0(0.0%), 4(4.2%), 92
1778 ,10(10.9%), 27(29.3%), 21(22.8%), 41(44.6%), 38(41.3%), 0(0.0%), 4(4.2%), 92
1785 ,3(3.3%), 31(33.7%), 21(22.8%), 41(44.6%), 41(44.6%), 0(0.0%), 4(4.2%), 92
1792 ,7(7.6%), 24(26.1%), 26(28.3%), 41(44.6%), 39(42.4%), 0(0.0%), 4(4.2%), 92
1799 ,4(4.3%), 21(22.8%), 22(23.9%), 41(44.6%), 49(53.3%), 0(0.0%), 4(4.2%), 92
1806 ,12(13.0%), 17(18.5%), 19(20.7%), 41(44.6%), 48(52.2%), 0(0.0%), 4(4.2%), 92
1813 ,10(10.9%), 23(25.0%), 17(18.5%), 41(44.6%), 46(50.0%), 0(0.0%), 4(4.2%), 92
1820 ,15(16.3%), 27(29.3%), 15(16.3%), 41(44.6%), 39(42.4%), 0(0.0%), 4(4.2%), 92
1827 ,12(13.0%), 24(26.1%), 16(17.4%), 41(44.6%), 44(47.8%), 0(0.0%), 4(4.2%), 92
